Algorithme,N,K,Seed,Resolu,Temps_ms,Noeuds_Explores,Longueur_Solution,Taille_Frontiere
dfs,1500,5,7002,true,1001,0,291,818
ucs,1500,5,7002,true,4429,1499,8,1
gfs,1500,5,7002,true,4536,0,31,45
astar,1500,5,7002,true,4442,1499,8,151
rnd,3000,6,8000,true,4304,0,7,1685
bfs,3000,6,8000,true,15117,0,6,36
dfs,3000,6,8000,true,9892,0,311,1280
ucs,3000,6,8000,true,14751,2999,9,0
gfs,3000,6,8000,true,8996,0,27,786
astar,3000,6,8000,true,18203,2999,9,86
rnd,3000,6,8001,true,15210,0,9,874
bfs,3000,6,8001,true,5722,0,4,1671
dfs,3000,6,8001,true,11852,0,442,1668
ucs,3000,6,8001,true,19113,2974,4,1190
gfs,3000,6,8001,true,20088,0,13,1289
astar,3000,6,8001,true,7482,2169,4,1596
rnd,3000,6,8002,true,26099,0,10,1148
bfs,3000,6,8002,true,43389,0,6,158
dfs,3000,6,8002,true,49999,0,14,64
ucs,3000,6,8002,true,49160,3007,7,35
gfs,3000,6,8002,true,45588,0,12,476
astar,3000,6,8002,true,33242,3003,7,944
